##MATRIX##
[-0.0196078431372549, 0.0026227642309271603, 0.016985078906327743]
Sampled time: 0.000257
Traffic size: 110
Sampled time: 0.000417
Traffic size: 121
Sampled time: 0.004118
Traffic size: 110
Sampled time: 0.005940
Traffic size: 113
Sampled time: 0.000997
Traffic size: 118
Sampled time: 0.002423
Traffic size: 110
Sampled time: 0.000396
Traffic size: 122
Sampled time: 0.001037
Traffic size: 110
Sampled time: 0.000417
Traffic size: 114
Sampled time: 0.000425
Traffic size: 110
Sampled time: 0.000820
Traffic size: 121
Sampled time: 0.003869
Traffic size: 135
Sampled time: 0.000750
Traffic size: 110
Sampled time: 0.003082
Traffic size: 110
Sampled time: 0.007459
Traffic size: 110
Sampled time: 0.000708
Traffic size: 125
Sampled time: 0.001470
Traffic size: 110
Sampled time: 0.000038
Traffic size: 115
Sampled time: 0.000097
Traffic size: 115
Sampled time: 0.017230
Traffic size: 110
Sampled time: 0.004248
Traffic size: 115
Sampled time: 0.002543
Traffic size: 152
Sampled time: 0.005683
Traffic size: 114
Sampled time: 0.685163
Traffic size: 133
Sampled time: 0.028710
Traffic size: 110
Sampled time: 0.001875
Traffic size: 110
Sampled time: 0.000430
Traffic size: 114
Sampled time: 0.004601
Traffic size: 127
Sampled time: 0.249141
Traffic size: 110
Sampled time: 0.000400
Traffic size: 117
Sampled time: 0.001233
Traffic size: 113
Sampled time: 0.002103
Traffic size: 110
Sampled time: 0.000671
Traffic size: 119
Sampled time: 0.002686
Traffic size: 117
Sampled time: 0.001577
Traffic size: 110
Sampled time: 0.015976
Traffic size: 110
Sampled time: 0.000085
Traffic size: 110
Sampled time: 0.000125
Traffic size: 127
Sampled time: 0.004010
Traffic size: 117
Sampled time: 0.001519
Traffic size: 111
Sampled time: 0.005310
Traffic size: 110
Sampled time: 0.001186
Traffic size: 143
Sampled time: 0.002627
Traffic size: 261
Sampled time: 0.002971
Traffic size: 115
Sampled time: 0.000518
Traffic size: 122
Sampled time: 0.006047
Traffic size: 113
Sampled time: 0.012987
Traffic size: 113
Sampled time: 0.000572
Traffic size: 114
Sampled time: 0.002063
Traffic size: 112
Sampled time: 0.008265
Traffic size: 151
Sampled time: 0.014294
Traffic size: 111
Sampled time: 0.003456
Traffic size: 118
Sampled time: 0.007832
Traffic size: 110
Sampled time: 0.002870
Traffic size: 119
Sampled time: 0.009646
Traffic size: 117
Sampled time: 0.077724
Traffic size: 121
Sampled time: 0.019523
Traffic size: 111
Sampled time: 0.002538
Traffic size: 121
Sampled time: 0.060268
Traffic size: 110
Sampled time: 0.172810
Traffic size: 127
Sampled time: 0.003070
Traffic size: 111
Sampled time: 0.000589
Traffic size: 137
Sampled time: 0.000263
Traffic size: 110
Sampled time: 0.000295
Traffic size: 110
Sampled time: 0.021811
Traffic size: 127
Sampled time: 0.004533
Traffic size: 133
Sampled time: 0.004480
Traffic size: 110
Sampled time: 0.000562
Traffic size: 113
Sampled time: 0.066839
Traffic size: 114
Sampled time: 0.000566
Traffic size: 114
Sampled time: 0.001585
Traffic size: 115
Sampled time: 0.000085
Traffic size: 112
Sampled time: 0.001121
Traffic size: 111
Sampled time: 0.001955
Traffic size: 110
Sampled time: 0.054021
Traffic size: 110
Sampled time: 0.000316
Traffic size: 134
Sampled time: 0.010463
Traffic size: 110
Sampled time: 0.006650
Traffic size: 189
Sampled time: 0.007542
Traffic size: 127
Sampled time: 0.000875
Traffic size: 114
Sampled time: 0.018674
Traffic size: 121
Sampled time: 0.002806
Traffic size: 114
Sampled time: 0.001404
Traffic size: 110
Sampled time: 0.014628
Traffic size: 125
Sampled time: 0.008402
Traffic size: 111
Sampled time: 0.007113
Traffic size: 129
Sampled time: 0.115338
Traffic size: 130
Sampled time: 0.000558
Traffic size: 110
Sampled time: 0.002628
Traffic size: 176
Sampled time: 0.001144
Traffic size: 120
Sampled time: 0.030472
Traffic size: 110
Sampled time: 0.000665
Traffic size: 110
Sampled time: 0.004153
Traffic size: 118
Sampled time: 0.002877
Traffic size: 110
Sampled time: 0.003841
Traffic size: 117
Sampled time: 0.000409
Traffic size: 112
Sampled time: 0.001142
Traffic size: 118
Sampled time: 0.045374
Traffic size: 114
Sampled time: 0.001070
Traffic size: 124
Sampled time: 0.002648
Traffic size: 128
Sampled time: 0.002901
Traffic size: 112
Sampled time: 0.026569
Traffic size: 115
Sampled time: 0.001347
Traffic size: 110
Sampled time: 0.027177
Traffic size: 115
Sampled time: 0.000197
Traffic size: 118
Sampled time: 0.001401
Traffic size: 130
Sampled time: 0.005557
Traffic size: 110
Sampled time: 0.017106
Traffic size: 113
Sampled time: 0.000195
Traffic size: 110
Sampled time: 0.004497
Traffic size: 119
Sampled time: 0.000156
Traffic size: 112
Sampled time: 0.000358
Traffic size: 112
Sampled time: 0.000360
Traffic size: 119
Sampled time: 0.004832
Traffic size: 119
Sampled time: 0.018814
Traffic size: 110
Sampled time: 0.000247
Traffic size: 117
Sampled time: 0.002130
Traffic size: 110
Sampled time: 0.049047
Traffic size: 110
Sampled time: 2.938986
#######################
CURRENT STATE TIME: 3.974790
CURRENT STATE: SOCIAL_MEDIA
Traffic size: 1339
Sampled time: 1.073330
Traffic size: 1415
Sampled time: 0.801881
Traffic size: 1427
Sampled time: 0.041203
Traffic size: 1427
Sampled time: 0.080777
Traffic size: 1039
Sampled time: 1.469651
Traffic size: 1192
Sampled time: 0.137439
Traffic size: 1402
Sampled time: 0.020436
Traffic size: 1312
Sampled time: 0.350074
#######################
CURRENT STATE TIME: 2.231594
CURRENT STATE: RADIO
Traffic size: 114
Sampled time: 0.030416
Traffic size: 127
Sampled time: 0.000946
Traffic size: 128
Sampled time: 0.012624
Traffic size: 113
Sampled time: 0.001072
Traffic size: 113
Sampled time: 0.001839
Traffic size: 111
Sampled time: 0.000187
Traffic size: 124
Sampled time: 0.055403
Traffic size: 117
Sampled time: 0.000152
Traffic size: 118
Sampled time: 0.000015
Traffic size: 114
Sampled time: 0.019440
Traffic size: 110
Sampled time: 0.001347
Traffic size: 110
Sampled time: 0.015225
Traffic size: 110
Sampled time: 0.000684
Traffic size: 111
Sampled time: 0.002633
Traffic size: 114
Sampled time: 0.005073
Traffic size: 110
Sampled time: 0.002788
Traffic size: 111
Sampled time: 0.000746
Traffic size: 121
Sampled time: 0.002349
Traffic size: 146
Sampled time: 0.109587
Traffic size: 133
Sampled time: 0.000810
Traffic size: 110
Sampled time: 0.001411
Traffic size: 117
Sampled time: 0.003353
Traffic size: 116
Sampled time: 0.000650
Traffic size: 110
Sampled time: 0.000695
Traffic size: 126
Sampled time: 0.002235
Traffic size: 115
Sampled time: 0.002795
Traffic size: 127
Sampled time: 0.006005
Traffic size: 110
Sampled time: 0.000510
Traffic size: 121
Sampled time: 0.000158
Traffic size: 111
Sampled time: 0.000432
Traffic size: 121
Sampled time: 0.043722
Traffic size: 110
Sampled time: 0.081012
Traffic size: 125
Sampled time: 0.002197
Traffic size: 112
Sampled time: 0.000111
Traffic size: 110
Sampled time: 0.006065
Traffic size: 130
Sampled time: 0.001529
Traffic size: 132
Sampled time: 0.000650
Traffic size: 128
Sampled time: 0.012125
Traffic size: 114
Sampled time: 0.000148
Traffic size: 127
Sampled time: 0.002127
Traffic size: 110
Sampled time: 0.000060
Traffic size: 111
Sampled time: 0.000038
Traffic size: 112
Sampled time: 0.016988
Traffic size: 122
Sampled time: 0.000675
Traffic size: 110
Sampled time: 0.004324
Traffic size: 110
Sampled time: 0.005256
Traffic size: 110
Sampled time: 0.001085
Traffic size: 129
Sampled time: 0.015017
Traffic size: 115
Sampled time: 0.000188
Traffic size: 138
Sampled time: 0.132818
Traffic size: 126
Sampled time: 0.000343
Traffic size: 110
Sampled time: 0.000206
Traffic size: 124
Sampled time: 0.001803
Traffic size: 177
Sampled time: 0.036644
Traffic size: 132
Sampled time: 0.003466
Traffic size: 138
Sampled time: 0.002024
Traffic size: 115
Sampled time: 0.001664
Traffic size: 131
Sampled time: 0.002459
Traffic size: 128
Sampled time: 0.003556
Traffic size: 110
Sampled time: 0.008823
Traffic size: 113
Sampled time: 0.001114
Traffic size: 113
Sampled time: 0.000623
Traffic size: 121
Sampled time: 0.000889
Traffic size: 113
Sampled time: 0.002199
Traffic size: 113
Sampled time: 0.005976
Traffic size: 118
Sampled time: 0.035831
Traffic size: 134
Sampled time: 0.002964
Traffic size: 110
Sampled time: 0.000134
Traffic size: 113
Sampled time: 0.001239
Traffic size: 137
Sampled time: 0.000041
Traffic size: 117
Sampled time: 0.000749
Traffic size: 124
Sampled time: 0.003746
Traffic size: 127
Sampled time: 0.000397
Traffic size: 133
Sampled time: 0.000463
Traffic size: 114
Sampled time: 0.016251
Traffic size: 121
Sampled time: 0.002052
Traffic size: 112
Sampled time: 0.000313
Traffic size: 112
Sampled time: 0.001667
Traffic size: 162
Sampled time: 0.000317
Traffic size: 117
Sampled time: 0.003456
Traffic size: 110
Sampled time: 0.001580
Traffic size: 119
Sampled time: 0.081891
Traffic size: 135
Sampled time: 0.010878
Traffic size: 111
Sampled time: 0.008611
Traffic size: 139
Sampled time: 0.016054
Traffic size: 115
Sampled time: 0.009297
Traffic size: 113
Sampled time: 0.001546
Traffic size: 112
Sampled time: 0.007128
Traffic size: 112
Sampled time: 0.008181
Traffic size: 124
Sampled time: 0.001871
Traffic size: 115
Sampled time: 0.024075
Traffic size: 156
Sampled time: 0.000332
Traffic size: 117
Sampled time: 0.002227
Traffic size: 140
Sampled time: 0.001632
Traffic size: 122
Sampled time: 0.000754
Traffic size: 110
Sampled time: 0.023614
Traffic size: 113
Sampled time: 0.002730
Traffic size: 121
Sampled time: 0.003766
Traffic size: 110
Sampled time: 0.002705
Traffic size: 110
Sampled time: 0.000753
Traffic size: 110
Sampled time: 0.000461
Traffic size: 125
Sampled time: 0.057137
Traffic size: 116
Sampled time: 0.001698
Traffic size: 110
Sampled time: 0.058333
Traffic size: 111
Sampled time: 0.008606
Traffic size: 130
Sampled time: 0.000104
Traffic size: 110
Sampled time: 0.003503
Traffic size: 110
Sampled time: 0.000014
Traffic size: 110
Sampled time: 0.009502
Traffic size: 114
Sampled time: 0.003945
Traffic size: 110
Sampled time: 0.127909
Traffic size: 110
Sampled time: 0.013057
Traffic size: 115
Sampled time: 0.001541
Traffic size: 124
Sampled time: 0.002072
Traffic size: 110
Sampled time: 0.001875
Traffic size: 111
Sampled time: 0.000071
Traffic size: 115
Sampled time: 0.007961
Traffic size: 110
Sampled time: 0.000733
Traffic size: 118
Sampled time: 0.088959
Traffic size: 117
Sampled time: 0.008337
Traffic size: 110
Sampled time: 0.002596
Traffic size: 122
Sampled time: 0.002173
Traffic size: 203
Sampled time: 0.000867
Traffic size: 124
Sampled time: 0.018873
Traffic size: 110
Sampled time: 0.002641
Traffic size: 131
Sampled time: 0.000410
Traffic size: 110
Sampled time: 0.001313
Traffic size: 110
Sampled time: 0.021968
Traffic size: 117
Sampled time: 0.003100
Traffic size: 114
Sampled time: 0.003100
Traffic size: 110
Sampled time: 0.000255
Traffic size: 122
Sampled time: 0.000163
Traffic size: 162
Sampled time: 0.003248
Traffic size: 152
Sampled time: 0.000873
Traffic size: 186
Sampled time: 0.002593
Traffic size: 110
Sampled time: 0.000528
Traffic size: 113
Sampled time: 0.000663
Traffic size: 111
Sampled time: 0.013836
Traffic size: 160
Sampled time: 0.008615
Traffic size: 151
Sampled time: 0.000982
Traffic size: 111
Sampled time: 0.008157
Traffic size: 113
Sampled time: 0.001536
Traffic size: 111
Sampled time: 0.000312
Traffic size: 140
Sampled time: 0.046865
Traffic size: 114
Sampled time: 0.013237
Traffic size: 286
Sampled time: 0.000042
Traffic size: 117
Sampled time: 0.003866
Traffic size: 115
Sampled time: 0.004742
Traffic size: 112
Sampled time: 0.006083
Traffic size: 120
Sampled time: 0.001216
Traffic size: 157
Sampled time: 0.000618
Traffic size: 110
Sampled time: 0.255857
Traffic size: 126
Sampled time: 0.002721
Traffic size: 127
Sampled time: 0.000611
Traffic size: 121
Sampled time: 0.005696
Traffic size: 110
Sampled time: 0.001169
Traffic size: 110
Sampled time: 0.008016
Traffic size: 111
Sampled time: 0.000393
Traffic size: 129
Sampled time: 0.000820
Traffic size: 110
Sampled time: 0.000788
Traffic size: 122
Sampled time: 0.000239
Traffic size: 110
Sampled time: 0.002885
Traffic size: 118
Sampled time: 0.000495
Traffic size: 120
Sampled time: 0.048685
Traffic size: 110
Sampled time: 0.007606
Traffic size: 118
Sampled time: 0.000233
Traffic size: 116
Sampled time: 0.006152
Traffic size: 112
Sampled time: 0.000718
Traffic size: 113
Sampled time: 0.006927
Traffic size: 113
Sampled time: 0.000509
Traffic size: 119
Sampled time: 0.000464
Traffic size: 110
Sampled time: 0.000372
Traffic size: 137
Sampled time: 0.002010
Traffic size: 118
Sampled time: 0.001296
Traffic size: 137
Sampled time: 0.007555
Traffic size: 130
Sampled time: 0.002625
Traffic size: 110
Sampled time: 0.003209
Traffic size: 113
Sampled time: 0.003708
Traffic size: 110
Sampled time: 0.021942
Traffic size: 123
Sampled time: 0.001048
Traffic size: 111
Sampled time: 0.006487
Traffic size: 115
Sampled time: 0.001644
Traffic size: 122
Sampled time: 0.012711
Traffic size: 110
Sampled time: 0.006272
Traffic size: 124
Sampled time: 0.063425
Traffic size: 167
Sampled time: 0.000216
Traffic size: 137
Sampled time: 0.001190
Traffic size: 112
Sampled time: 0.000037
Traffic size: 110
Sampled time: 0.021754
Traffic size: 201
Sampled time: 0.001703
Traffic size: 157
Sampled time: 0.000323
Traffic size: 112
Sampled time: 0.012635
Traffic size: 110
Sampled time: 0.000607
Traffic size: 112
Sampled time: 0.000020
Traffic size: 117
Sampled time: 0.008831
Traffic size: 123
Sampled time: 0.002739
Traffic size: 110
Sampled time: 0.000278
Traffic size: 110
Sampled time: 0.002440
Traffic size: 113
Sampled time: 0.002670
Traffic size: 126
Sampled time: 0.001508
Traffic size: 110
Sampled time: 0.047943
Traffic size: 124
Sampled time: 0.000204
Traffic size: 111
Sampled time: 0.012733
Traffic size: 123
Sampled time: 0.007735
Traffic size: 205
Sampled time: 0.020770
Traffic size: 129
Sampled time: 0.003373
Traffic size: 112
Sampled time: 0.009049
Traffic size: 114
Sampled time: 0.000227
Traffic size: 158
Sampled time: 0.017911
Traffic size: 110
Sampled time: 0.005032
Traffic size: 143
Sampled time: 0.001798
Traffic size: 114
Sampled time: 0.000522
Traffic size: 114
Sampled time: 0.008537
Traffic size: 135
Sampled time: 0.004681
Traffic size: 110
Sampled time: 0.000625
Traffic size: 133
Sampled time: 0.003917
Traffic size: 120
Sampled time: 0.014262
#######################
CURRENT STATE TIME: 21.593511
CURRENT STATE: SOCIAL_MEDIA
Traffic size: 1408
Sampled time: 0.412210
Traffic size: 1141
Sampled time: 1.224524
Traffic size: 1093
Sampled time: 5.863249
Traffic size: 1418
Sampled time: 0.512350
Traffic size: 1433
Sampled time: 3.389980
Traffic size: 1184
Sampled time: 2.742458
Traffic size: 860
Sampled time: 0.179612
Traffic size: 1425
Sampled time: 0.381267
Traffic size: 1144
Sampled time: 6.887860
#######################
CURRENT STATE TIME: 6.898392
CURRENT STATE: RADIO
Traffic size: 110
Sampled time: 0.016189
Traffic size: 123
Sampled time: 0.002390
Traffic size: 135
Sampled time: 0.007811
Traffic size: 110
Sampled time: 0.006697
Traffic size: 119
Sampled time: 0.006006
Traffic size: 110
Sampled time: 0.001022
Traffic size: 123
Sampled time: 0.001246
Traffic size: 141
Sampled time: 0.000041
Traffic size: 110
Sampled time: 0.000576
Traffic size: 146
Sampled time: 0.000578
Traffic size: 115
Sampled time: 0.002735
Traffic size: 110
Sampled time: 0.013795
Traffic size: 146
Sampled time: 0.002532
Traffic size: 190
Sampled time: 0.000545
Traffic size: 110
Sampled time: 0.011956
Traffic size: 113
Sampled time: 0.000500
Traffic size: 111
Sampled time: 0.000771
Traffic size: 112
Sampled time: 0.000951
Traffic size: 110
Sampled time: 0.000699
Traffic size: 167
Sampled time: 0.000379
Traffic size: 135
Sampled time: 0.001907
Traffic size: 113
Sampled time: 0.002917
Traffic size: 110
Sampled time: 0.000055
Traffic size: 115
Sampled time: 0.004163
Traffic size: 161
Sampled time: 0.028837
Traffic size: 118
Sampled time: 0.000185
Traffic size: 159
Sampled time: 0.006519
Traffic size: 118
Sampled time: 0.004719
Traffic size: 111
Sampled time: 0.000502
Traffic size: 121
Sampled time: 0.000757
Traffic size: 119
Sampled time: 0.000407
Traffic size: 110
Sampled time: 0.000587
Traffic size: 117
Sampled time: 0.000405
Traffic size: 110
Sampled time: 0.005897
Traffic size: 117
Sampled time: 0.001363
Traffic size: 111
Sampled time: 0.000832
Traffic size: 141
Sampled time: 0.002291
Traffic size: 121
Sampled time: 0.001594
Traffic size: 114
Sampled time: 0.025474
Traffic size: 110
Sampled time: 0.000163
Traffic size: 204
Sampled time: 0.002171
Traffic size: 116
Sampled time: 0.006051
Traffic size: 128
Sampled time: 0.001022
Traffic size: 110
Sampled time: 0.001757
Traffic size: 110
Sampled time: 0.000436
Traffic size: 156
Sampled time: 0.009952
Traffic size: 110
Sampled time: 0.007832
Traffic size: 118
Sampled time: 0.001198
Traffic size: 129
Sampled time: 0.000836
Traffic size: 110
Sampled time: 0.000038
Traffic size: 117
Sampled time: 0.006590
Traffic size: 110
Sampled time: 0.040715
Traffic size: 122
Sampled time: 0.000766
Traffic size: 114
Sampled time: 0.000074
Traffic size: 113
Sampled time: 0.000276
Traffic size: 113
Sampled time: 0.000353
Traffic size: 115
Sampled time: 0.008287
Traffic size: 117
Sampled time: 0.001741
Traffic size: 110
Sampled time: 0.000043
Traffic size: 115
Sampled time: 0.005324
Traffic size: 110
Sampled time: 0.000070
Traffic size: 110
Sampled time: 0.002399
Traffic size: 110
Sampled time: 0.000077
Traffic size: 125
Sampled time: 0.008888
Traffic size: 114
Sampled time: 0.025592
Traffic size: 200
Sampled time: 0.009110
Traffic size: 119
Sampled time: 0.000524
Traffic size: 110
Sampled time: 0.000147
Traffic size: 180
Sampled time: 0.007702
Traffic size: 110
Sampled time: 0.000617
Traffic size: 112
Sampled time: 0.002128
Traffic size: 131
Sampled time: 0.000878
Traffic size: 110
Sampled time: 0.000004
Traffic size: 133
Sampled time: 0.008069
Traffic size: 110
Sampled time: 0.001230
Traffic size: 110
Sampled time: 0.002061
Traffic size: 149
Sampled time: 0.000018
Traffic size: 125
Sampled time: 0.001800
Traffic size: 117
Sampled time: 0.003335
Traffic size: 110
Sampled time: 0.000190
Traffic size: 111
Sampled time: 0.001332
Traffic size: 110
Sampled time: 0.000483
Traffic size: 115
Sampled time: 0.002744
Traffic size: 113
Sampled time: 0.000909
Traffic size: 150
Sampled time: 0.000689
Traffic size: 121
Sampled time: 0.000817
Traffic size: 139
Sampled time: 0.001079
Traffic size: 110
Sampled time: 0.001336
Traffic size: 110
Sampled time: 0.000442
Traffic size: 114
Sampled time: 0.002712
Traffic size: 111
Sampled time: 0.000284
Traffic size: 114
Sampled time: 0.002927
Traffic size: 110
Sampled time: 0.000187
Traffic size: 137
Sampled time: 0.018878
Traffic size: 123
Sampled time: 0.021382
Traffic size: 193
Sampled time: 0.002420
Traffic size: 154
Sampled time: 0.001393
Traffic size: 112
Sampled time: 0.001048
Traffic size: 110
Sampled time: 0.001743
Traffic size: 110
Sampled time: 0.006155
Traffic size: 139
Sampled time: 0.000414
Traffic size: 110
Sampled time: 0.000885
Traffic size: 118
Sampled time: 0.000479
Traffic size: 122
Sampled time: 0.000286
Traffic size: 114
Sampled time: 0.003873
Traffic size: 110
Sampled time: 0.000234
Traffic size: 110
Sampled time: 0.000251
Traffic size: 118
Sampled time: 0.000552
Traffic size: 121
Sampled time: 0.001094
Traffic size: 111
Sampled time: 0.000043
Traffic size: 110
Sampled time: 0.002193
Traffic size: 110
Sampled time: 0.001342
Traffic size: 112
Sampled time: 0.002173
Traffic size: 114
Sampled time: 0.003478
Traffic size: 114
Sampled time: 0.000263
Traffic size: 113
Sampled time: 0.000712
Traffic size: 116
Sampled time: 0.000214
Traffic size: 113
Sampled time: 0.000349
Traffic size: 110
Sampled time: 0.031469
Traffic size: 110
Sampled time: 0.000231
Traffic size: 137
Sampled time: 0.000493
Traffic size: 110
Sampled time: 0.071409
Traffic size: 130
Sampled time: 0.000172
Traffic size: 144
Sampled time: 0.000635
Traffic size: 184
Sampled time: 0.000009
Traffic size: 120
Sampled time: 0.026628
Traffic size: 132
Sampled time: 0.005167
Traffic size: 111
Sampled time: 0.000031
Traffic size: 113
Sampled time: 0.000213
Traffic size: 113
Sampled time: 0.041251
Traffic size: 116
Sampled time: 0.007150
Traffic size: 110
Sampled time: 0.008738
Traffic size: 118
Sampled time: 0.001556
Traffic size: 110
Sampled time: 0.000484
Traffic size: 117
Sampled time: 0.000108
Traffic size: 110
Sampled time: 0.002301
Traffic size: 123
Sampled time: 0.023399
Traffic size: 261
Sampled time: 0.001882
Traffic size: 111
Sampled time: 0.000885
Traffic size: 110
Sampled time: 0.000903
Traffic size: 110
Sampled time: 0.000856
Traffic size: 110
Sampled time: 0.006098
Traffic size: 148
Sampled time: 0.002118
Traffic size: 112
Sampled time: 0.012199
Traffic size: 137
Sampled time: 0.002191
Traffic size: 126
Sampled time: 0.016527
Traffic size: 111
Sampled time: 0.000923
Traffic size: 117
Sampled time: 0.000956
Traffic size: 115
Sampled time: 0.000027
Traffic size: 110
Sampled time: 0.000177
Traffic size: 110
Sampled time: 0.001654
Traffic size: 110
Sampled time: 0.000167
Traffic size: 110
Sampled time: 0.000206
Traffic size: 123
Sampled time: 0.001576
Traffic size: 111
Sampled time: 0.002032
Traffic size: 141
Sampled time: 0.000772
Traffic size: 118
Sampled time: 0.002680
Traffic size: 132
Sampled time: 0.000148
Traffic size: 140
Sampled time: 0.001560
Traffic size: 118
Sampled time: 0.001412
Traffic size: 139
Sampled time: 0.002280
Traffic size: 121
Sampled time: 0.000562
Traffic size: 117
Sampled time: 0.001445
Traffic size: 111
Sampled time: 0.000046
Traffic size: 110
Sampled time: 0.004561
Traffic size: 118
Sampled time: 0.001227
Traffic size: 115
Sampled time: 0.000030
Traffic size: 126
Sampled time: 0.000463
Traffic size: 123
Sampled time: 0.003048
Traffic size: 136
Sampled time: 0.000451
Traffic size: 135
Sampled time: 0.000118
Traffic size: 122
Sampled time: 0.000602
Traffic size: 113
Sampled time: 0.007921
Traffic size: 117
Sampled time: 0.000216
Traffic size: 130
Sampled time: 0.000023
Traffic size: 122
Sampled time: 0.000260
Traffic size: 122
Sampled time: 0.002969
Traffic size: 110
Sampled time: 0.020436
Traffic size: 190
Sampled time: 0.146859
Traffic size: 110
Sampled time: 0.001395
Traffic size: 120
Sampled time: 0.000209
Traffic size: 133
Sampled time: 0.010788
Traffic size: 138
Sampled time: 0.004892
Traffic size: 117
Sampled time: 0.002115
Traffic size: 131
Sampled time: 0.003534
Traffic size: 157
Sampled time: 0.005335
Traffic size: 121
Sampled time: 0.006233
Traffic size: 110
Sampled time: 0.004794
Traffic size: 110
Sampled time: 0.001271
Traffic size: 156
Sampled time: 0.000836
Traffic size: 113
Sampled time: 0.008534
Traffic size: 110
Sampled time: 0.015063
Traffic size: 110
Sampled time: 0.001084
Traffic size: 111
Sampled time: 0.005448
Traffic size: 117
Sampled time: 0.009380
Traffic size: 110
Sampled time: 0.058737
Traffic size: 112
Sampled time: 0.000619
